(41.9743399496596, -120.961077425149),
(42.1103373304164, -120.262686340691),
(42.3072729298115, -119.210076100945),
(42.790483547035, -116.375139898237),
(43.1624038427986, -113.863817104161),
(43.4427159237211, -111.690838579911),
(43.6488080660781, -109.867189470539),
(43.7241823581397, -109.134762558487),
(44.1799687232734, -103.225770871592),
(44.231615752886, -89.7951007466003),
(44.2137109522605, -89.4230815563267),
(42.4575498764216, -73.6298040983239),
(41.5355948494462, -123.066775143231),
(41.7551460752928, -122.030947827337),
(41.9663660336777, -120.988737131856),
(42.2348969832383, -119.589529297673),
(42.4882947578551, -118.17980100164),
(42.6092633505951, -117.471149471962),
(42.6683056260242, -117.115905429162),
(43.2535295815311, -113.170463300714),
(43.3008278315501, -112.808586634368),
(43.4367490669625, -111.720035305564),
(43.5223636495294, -110.991996489311),
(44.1758944809928, -103.255911363413),
(44.3166511390958, -99.9046006268716),
(44.3727898352716, -96.5435487513909),
(44.2306174870712, -89.8257673672245),
(44.1939399330536, -89.0819241673178),
(42.9239880927718, -76.5030319425383),
(42.5211128231835, -74.0100034918651),
(41.4548292330995, -123.425284207925),
(42.4831513252013, -118.195112986046),
(42.6042026519733, -117.486540328434),
(42.6632865193119, -117.131335247727),
(43.1010117096777, -114.26876892664),
(43.2489775879605, -113.186299304479),
(43.2963191472876, -112.824457400356),
(43.5180735156201, -111.00803525398),
(43.6390871855638, -109.91276270892),
(43.7147132958812, -109.180488961328),
(44.1297447544847, -104.015071931494),
(44.1516680170836, -103.643922594423),
(44.1725547839464, -103.272539426257),
(44.2457160058243, -90.2151083041654),
(43.230639976063, -78.6756750875546),
(41.9560558507607, -121.015537052716),
(42.1590814661129, -119.967368120996),
(42.4785654078883, -118.207207896173),
(42.5996820115253, -117.498702890468),
(42.6587987058969, -117.143531275214),
(43.1964915094634, -113.560154568742),
(43.2448589604636, -113.198846309097),
(43.2922347967265, -112.837034647401),
(43.4283902849341, -111.7486742419),
(43.7109778716382, -109.193351790437),
(43.8824399338006, -107.356072622351),
(44.1265148930024, -104.028278104401),
(44.1484749400237, -103.657150565654),
(44.1693985725108, -103.285788816674),
(44.3109108135263, -99.9348425868526),
(42.8686224463761, -76.1725168719777),
(42.5208393865931, -74.0372683997245),
(41.5926957041233, -122.766526663488),
(41.8098335266969, -121.728937057325),
(42.1531279527086, -119.985658424632),
(42.2189705386955, -119.634974149345),
(42.2838677348437, -119.283631359446),
(42.5940759071923, -117.517315300608),
(42.6532429348211, -117.162188177375),
(43.191448363173, -113.579233494231),
(43.2398679758984, -113.217965020695),
(43.2872961313574, -112.856192683349),
(43.3337305760459, -112.49392593442),
(43.5094874899264, -111.04010675694),
(44.1228742115607, -104.04822815885),
(44.1448898706983, -103.677126798313),
(44.1858111621655, -102.934230830441),
(44.2257150281524, -89.877167399451),
(42.8692599193421, -76.1927128343864),
(41.3601042747238, -123.81846282344),
(41.5114048574583, -123.131926580124),
(41.7314774805717, -122.096656914169),
(41.8029889187897, -121.750136875764),
(42.0119437966832, -120.706385020773),
(42.466590127688, -118.247463338904),
(42.5879244327282, -117.539149935947),
(42.6471505367222, -117.184072837242),
(42.7627074344631, -116.472119639664),
(43.0345904170863, -114.682143644203),
(43.1859572927138, -113.601591177592),
(43.2344380582999, -113.240367139421),
(43.281927544825, -112.878638690528),
(44.095909425241, -104.442374782621),
(44.2190558936351, -102.213940264327),
(44.3047587937326, -99.9786426305577),
(44.3153899053108, -99.6055973136879),
(44.2564810767049, -90.6456313127118),
(44.1881315208749, -89.1572468677513),
(41.7252278246848, -122.11465051951),
(41.7967872420026, -121.76817963618),
(42.1406095204251, -120.02541379752),
(42.2715631605246, -119.323586558521),
(42.4608782381954, -118.265979090699),
(42.5823126407434, -117.557755919401),
(42.6415890548687, -117.202723351439),
(42.7572470900742, -116.490858015429),
(42.869028107477, -115.776649213856),
(43.029385876311, -114.701094400437),
(43.1809082099521, -113.620664143896),
(43.276982899349, -112.897790861955),
(43.3235313047505, -112.535606353902),
(43.45719423739, -111.446175892071),
(43.6974113546138, -109.255249342158),
(44.1586144862114, -103.34916441671),
(44.3306552065154, -98.8794434902277),
(44.2394106894453, -90.2937701534828),
(44.2229005705398, -89.9215780878514),
(44.1867596337057, -89.177765092316),
(43.2307508665087, -78.7503776545858),
(43.0822688061023, -77.6683345513164),
(42.4625599293985, -73.7436617617584),
(41.3464313889992, -123.857059017261),
(41.9992066159467, -120.745929819778),
(42.2000505946856, -119.696347174605),
(42.3923915097091, -118.640827633547),
(42.5761544874974, -117.579583262596),
(42.63548995149, -117.224600765713),
(43.1258274951528, -114.003640041232),
(43.1754101761877, -113.643015094951),
(43.2716072997575, -112.920230249716),
(43.5768975044656, -110.375365473581),
(44.1750162170849, -103.001055273704),
(44.1855577435853, -89.2016616151763),
(42.9788733385615, -76.9698537526833),
(41.7107538968189, -122.16006469934),
(41.9919006156826, -120.77045307723),
(42.1268693320339, -120.071521169463),
(42.3222522983285, -119.018133701798),
(42.3854833760034, -118.665704869367),
(42.4477615597212, -118.31263936005),
(42.5694483662396, -117.60463059223),
(42.8012690626781, -116.181333494549),
(43.1694615277177, -113.66864280828),
(43.2657990726087, -112.945955661058),
(43.4465405655095, -111.494698574008),
(44.1297293096936, -103.770505634517),
(44.1509691231006, -103.399280594849),
(44.306178485186, -99.6764301734588),
(44.3247013219873, -98.9301357230519),
(44.3390400160948, -98.183479590896),
(44.3526964099423, -97.0630184881467),
(44.1845240270912, -89.2289364369212),
(42.4036990692384, -73.4369397850233),
(41.5562493475267, -122.877908263576),
(41.9839673685038, -120.798141429419),
(42.3146927986267, -119.046148641862),
(42.4403533428976, -118.34078092362),
(42.5017519239545, -117.987149200201),
(42.5621924327799, -117.63289638171),
(42.7943206402237, -116.209840266881),
(43.0626115549927, -114.418061775108),
(43.1133288998, -114.058066527315),
(43.2595562990236, -112.97496577826),
(43.3968488288925, -111.887389427478),
(43.4406171745577, -111.523913936876),
(44.1671426950508, -103.057977552593),
(44.1836564033369, -89.2595896068249),
(43.2331977286524, -78.8244799068538),
(43.0853254452625, -77.7422342690372),
(42.8743898557509, -76.3067077248387),
(42.4058930688024, -73.4633849140554),
(41.6215421898452, -122.560396520242),
(41.6942929939993, -122.214892971836),
(41.9760282622245, -120.825823495452),
(42.1112943869316, -120.127156285511),
(42.2427956032476, -119.425813284179),
(42.3071273254081, -119.07415749475),
(42.4329391073875, -118.368916484944),
(42.494413683483, -118.015347222125),
(42.554930435871, -117.661156256901),
(42.6730797860192, -116.950942213942),
(42.7873660661922, -116.238341309845),
(42.9515072248109, -115.165114794493),
(43.0560466181176, -114.446849592332),
(43.1068425829188, -114.086909658558),
(43.2533071840137, -113.003970625013),
(44.1427356500252, -103.459511299193),
(44.2996364124817, -99.7372049526086),
(44.3095908641165, -99.3641530318938),
(44.2182930463366, -90.0340673054578),
(44.1634673910365, -88.9186321920864),
(43.0871031910383, -77.7723234163151),
(41.3120594559438, -123.965312756075),
(41.538811284876, -122.935576818238),
(41.6125639557963, -122.590868932394),
(41.6853960171028, -122.245440994064),
(41.7573045084779, -121.899299900661),
(42.23455907808, -119.456945073091),
(42.2989746349844, -119.105359467355),
(42.4865141623848, -118.046755795471),
(42.6067573140325, -117.33789473283),
(42.6654358918065, -116.982551260955),
(43.0490084157319, -114.4789011579),
(43.1497900229483, -113.758614854264),
(43.3844185834333, -111.949005702351),
(43.4712929510871, -111.221803882389),
(43.9077367692855, -106.823561476667),
(44.1169170210436, -103.864122479928),
(44.1384180155503, -103.492996118446),
(42.0944803493161, -120.189127830014),
(42.2263151630662, -119.488069499172),
(42.290814527127, -119.136554129427),
(42.4169632620388, -118.43159003073),
(42.4786071418363, -118.078157220741),
(42.5990203877197, -117.36943061678),
(42.7724141557193, -116.301812782515),
(43.1429193478427, -113.79077961405),
(43.4220172498628, -111.618139765896),
(43.9025765161581, -106.856696943584),
(44.112497675944, -103.89756857147),
(44.3030165795824, -99.431743644945),
(41.6682399263385, -122.303371627714),
(41.9509248797641, -120.915167368425),
(42.4712494071055, -118.106336215657),
(42.5918152441707, -117.397732992193),
(42.6506559382664, -117.042516467369),
(43.1364915519269, -113.819660215219),
(43.2336566602726, -113.097527639397),
(43.4160667268299, -111.647334000795),
(43.5012767758319, -110.919426434879),
(44.1082717715966, -103.927638137924),
(44.1299499514194, -103.556578652565),
(44.3089884520139, -99.0890532514145),
(44.2154109233683, -90.1328010226473),
(42.4773687953192, -73.9290352413722),
(41.9435871876464, -120.939655975917),
(42.276222437875, -119.189329439468),
(42.4644430342296, -118.131294476201),
(42.5851439728889, -117.422803521454),
(42.7589727706974, -116.355530362298),
(43.1305087886732, -113.845258138408),
(43.1796561403961, -113.484496195144),
(43.4105069049992, -111.673219076436),
(43.6163492612963, -109.850378682301),
(44.1467106738399, -103.212041914375),
(43.0927713570265, -77.8828740959321),
(42.4794627935939, -73.9555235956572),
(41.5785870690231, -122.703277681939),
(41.9349912953785, -120.970472428246),
(42.2680423810557, -119.220504055823),
(42.4565158411472, -118.162676287311),
(42.5773867267792, -117.454320091473),
(43.1728523810048, -113.516702157636),
(43.2210985198725, -113.155487869609),
(43.2683532206406, -112.793771739776),
(43.4041464414959, -111.705707268456),
(43.6858964025834, -109.151129398421),
(44.0997996466661, -103.987766046589),
(44.2933607376387, -99.522932400766),
(42.4821059279479, -73.9852300583284),
(41.7157317659538, -122.039712953561),
(41.9270157321873, -120.998115506288),
(42.4491400138664, -118.190837357951),
(42.5701633568598, -117.482604808981),
(42.6292339114588, -117.127570841381),
(42.6873401995252, -116.771936198851),
(43.6048711612108, -109.912548848321),
(44.0955534289063, -104.017824378165),
(44.1383769743197, -103.275666985538),
(44.1954594005998, -89.8527350941319),
(43.0460081171732, -77.5864301351426),
(41.9177777083331, -121.032082600689),
(41.9864327992615, -120.683578455676),
(42.251660047594, -119.282831307437),
(42.4406389888342, -118.22541841261),
(42.5618496062243, -117.517332071204),
(42.621014240074, -117.162370057294),
(42.6792148989496, -116.806806587967),
(42.9556682861817, -115.020266455413),
(43.1592213786524, -113.581094966855),
(43.2076438173256, -113.21999702487),
(43.2550752968854, -112.858395634163),
(43.4348471853473, -111.407145595596),
(43.6744112302504, -109.216808674531),
(44.1339195973701, -103.312536502754),
(43.0487506920905, -77.6230377609006),
(41.6967044767101, -122.10715501927),
(42.306908323519, -118.965423192684),
(42.4321288617078, -118.259991002556),
(42.5535266890686, -117.55205100688),
(42.6127853702376, -117.197161017387),
(42.7284090716289, -116.485582773571),
(43.1024406416544, -113.977082999909),
(43.1519485984406, -113.616561639732),
(43.2004681460307, -113.25552659851),
(43.5923001825174, -109.984664779836),
(44.0136107615531, -105.202549768221),
(44.2832735191703, -99.6276560304383),
(44.2929207603812, -99.2546790961056),
(44.2105413551599, -90.2995935540063),
(43.0514830481449, -77.6596482939862),
(41.6865223295239, -122.144006864873),
(41.9674906516953, -120.754814124822),
(42.4230482358262, -118.297766681727),
(42.5446506280915, -117.589984435402),
(42.6040120706603, -117.235172061247),
(42.8317981716606, -115.809976430536),
(42.9398595427715, -115.093931244059),
(43.0946060658149, -114.01575281323),
(43.2404806349441, -112.932859880893),
(44.0580463361333, -104.502169066656),
(44.1035746263618, -103.760720786618),
(44.1576049176586, -89.2248326366477),
(42.374472668468, -73.426233903443),
(41.3024648745004, -123.907071822263),
(41.5287466968816, -122.877292216415),
(41.6750169262921, -122.187135304983),
(42.4128318503467, -118.341953999022),
(42.5346735575633, -117.634352234248),
(42.5941552096466, -117.279628618743),
(43.0351241599074, -114.420811067168),
(43.1355844993294, -113.700586793873),
(43.2320936870266, -112.978299519233),
(44.076009400919, -104.178459534026),
(44.0983872027888, -103.80765536964),
(42.9557599720391, -77.0306343629063),
(42.5029236525814, -74.1788577389564),
(42.380072771847, -73.4719127238018),
(41.2903752700973, -123.949670549823),
(41.6634972118829, -122.230249599408),
(41.7353633003802, -121.884201122786),
(42.2123264682682, -119.442517152379),
(42.2767012254618, -119.091030559933),
(42.4026005795116, -118.386128320217),
(42.4641196980959, -118.032728602131),
(42.5246815007712, -117.678707268977),
(42.642922484867, -116.968832694123),
(42.7573024592371, -116.256571432206),
(42.9215880603031, -115.183854445911),
(43.0262263723444, -114.465928797331),
(43.0770725889804, -114.106158554727),
(44.1350940774814, -103.112354514455),
(44.1929142773604, -90.0634574231779),
(44.1757617664992, -89.6915788239272),
(44.1575699063592, -89.3198936052252),
(43.0117193744897, -77.4327776930823),
(42.4468792544131, -73.8676136728533),
(41.5797259009293, -122.615448981374),
(41.724594540249, -121.924253847261),
(42.3303350140706, -118.779764399776),
(42.4545488846383, -118.073766108535),
(42.5749349024978, -117.365277847333),
(42.6914717538624, -116.654365584536),
(43.3977617459349, -111.615964539913),
(43.6028086613983, -109.793302340276),
(44.1097588445456, -103.527172805769),
(44.2685701587882, -99.8067804797329),
(44.1754263080373, -89.7357413795588),
(42.5130322300589, -74.2672896140199),
(42.4523245513664, -73.9133751369065),
(41.8545585093568, -121.273621499393),
(42.3199561260159, -118.823821493557),
(42.4444082705805, -118.118006296168),
(42.56503404616, -117.409697231737),
(42.6239053605507, -117.054628021559),
(42.6818121148636, -116.698960164531),
(43.1591489559875, -113.472439179643),
(43.2072722605416, -113.111266161602),
(43.2544041494118, -112.749592740052),
(43.3898291376237, -111.661665043068),
(43.871975968425, -106.902722193484),
(44.1046539215788, -103.574129356419),
(44.2924930965949, -98.7352494156804),
(44.1383252193987, -89.0400705058812),
(43.020082857667, -77.5255536307261),
(42.9682310539899, -77.1663570857446),
(42.4577537756264, -73.9591437641048),
(41.7723497491898, -121.667308186743),
(42.0481847898253, -120.27455848242),
(42.2452056190588, -119.222920353479),
(42.3718175233064, -118.518573173872),
(42.4336946034239, -118.165446680989),
(42.5545774707543, -117.457328253282),
(42.613577916625, -117.102352757102),
(42.6716141883179, -116.746777526112),
